,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other,GDLC
20201019,-0.39,-0.96,-0.94,-2.47,-0.48,-0.72,-1.84,-0.67,-0.66,-1.47,-0.77,-1.03,0.08
20201020,-0.02,0.66,0.3,1.53,0.3,0.08,0.53,0.72,0.04,-1.07,1.2,0.65,-0.02
20201021,-0.1,-0.95,-0.93,-0.98,0.05,0.04,0.22,0.19,-1.02,-1.4,0.26,-0.46,0.11
20201022,2.13,1.43,0.77,3.55,0.42,0.64,1.11,1.98,1.27,1.42,1.87,0.66,-0.04
20201023,0.74,1.05,0.84,0.45,0.71,0.89,-0.33,0.61,0.61,0.51,0.8,0.46,-0.08
20201026,-2.24,-2.63,-2.59,-4.06,-3.01,-2.34,-2.72,-0.82,-2.52,-2.31,-1.7,-2.69,-0.01
20201027,0.1,-0.66,-1.6,-1.37,-1.51,-0.35,-1.01,-0.47,-1.11,-0.15,-1.85,-1.41,0.06
20201028,-3.37,-3.16,-2.93,-5.35,-2.73,-3.33,-3.02,-3.33,-2.88,-2.88,-2.05,-3.18,-0.07
20201029,0.71,1.09,1.77,1.24,1.98,1.27,1.8,0.16,0.39,0.84,1.51,1.28,0.01
20201030,-2.19,-2.08,-1.02,-0.77,-1.47,-2.28,-1.02,-0.85,-1.58,-2.4,-0.3,-0.93,-0.08
20201102,1.65,3.03,2.47,3.16,2.31,0.83,1.38,1.97,2.1,0.43,2.11,2,0.05
20201103,2.59,2.71,2.69,1.35,1.75,2.68,4.15,1.63,2.87,2.66,2.56,2.83,-0.07
20201104,-1.12,-1.59,-2.27,-1.97,-1.99,1.48,-0.75,-1.92,-0.43,2.12,-2.75,-0.01,0.02
20201105,2.66,4.03,3.53,1.37,4.72,3.27,3.28,1.09,3.18,1.31,2.39,2.59,0.07
20201106,-0.94,1.12,-0.69,-1.77,-0.45,-0.3,-0.58,-1.26,-0.21,-1.44,-1.51,-0.93,-0.04
20201109,2.61,0.94,4.26,12.21,2.17,0.76,3.6,4.24,3.77,1.42,8.28,4.36,-0.01
20201110,1.95,1.49,2.37,1.98,2.16,-0.2,2.15,3.28,1.42,1.79,2.61,1.99,-0.05
20201111,0.62,0.33,-0.15,-0.17,-0.02,1.33,-0.15,0.01,-0.17,1.5,-1.17,-0.31,0.02
20201112,-1.22,-1.01,-1.44,-3.82,-2.14,-1.01,-0.9,-2.53,-1.76,0.12,-2.09,-1.46,-0.08
20201113,1.98,2.61,2.5,3.8,2.06,1.48,2.09,1.81,1.94,1.2,2.12,2.22,-0.04
20201116,2.72,2.65,3.28,6.44,2.1,1.5,2.48,1.45,2.78,0.23,3.28,2.63,0.03
20201117,0.75,0.57,0.65,1.62,0.16,0.65,0.87,-0.84,0.28,0.23,-0.15,0.19,0.19
20201118,-0.54,0.71,-0.31,0.22,-1.45,-0.44,-0.92,-2.26,0.13,-1.07,-0.85,-0.11,-0.08
20201119,0.72,2.13,0.77,3.49,0.69,1.57,0.45,-0.21,1.15,1.04,0.2,0.9,0.05
20201120,-0.01,0.29,0.09,-1.66,0.16,0.77,1.09,-0.08,-0.09,0.84,-0.36,0.09,0.08
20201123,1.65,3.74,3.6,7.82,3.45,2.32,2.6,1.28,2.91,0.38,1.41,2.52,0.16
20201124,2.16,2.39,2.81,6.72,3.35,0.81,2.01,2.42,2.33,0.47,3.61,2.35,0.06
20201125,-0.81,-0.58,-0.42,-0.96,-0.89,0.92,-0.35,-0.3,-0.39,0.94,-0.84,0.13,-0.03
20201127,0.16,0.45,0.1,-0.5,0.3,1.32,0.64,-1.08,0.67,2.57,-0.66,0.31,-0.13
20201130,-1.32,0.17,-2.31,-6.05,-1.32,0.18,-1,-2.1,-1.63,0.68,-2.52,-1.52,0.17
20201201,0.88,0.17,0.97,-0.04,0.73,0.26,1.33,0.45,0.66,-0.16,1.47,0.71,-0.04
20201202,-0.4,-0.03,0.36,3.38,0.34,0.14,0.43,0.59,0.3,0.42,0.84,0.15,-0.06
20201203,2.51,1.29,0.72,1.17,0.98,0.93,0.17,-0.64,0.6,0.3,0.51,1.01,-0.03
20201204,1.5,2.11,3.1,6.75,3.01,1.99,1.66,0.92,1.37,1.75,2.22,2.09,-0.03
20201207,-0.16,-0.61,-0.31,-1.56,-0.61,0.69,-0.22,-0.21,-0.62,0.09,-0.3,0.24,-0.02
20201208,0.76,0.92,0.97,3.23,0.59,0.91,0.45,0.1,1.02,2.32,0.8,0.62,-0.07
20201209,-0.53,0.53,-0.65,-0.84,-0.76,-1.91,-0.71,0.17,-0.3,-1.71,-0.09,-0.34,-0.05
20201210,-0.07,-0.15,0.39,6.44,-0.15,1.53,0.32,0.22,-0.06,2.33,0.49,0.5,0.1
20201211,-0.47,-0.79,-0.46,-1.17,-0.73,-0.14,-0.18,0.69,-1.12,-0.28,-0.58,-0.56,-0.03
20201214,-0.42,-0.78,-0.81,-3.06,-0.93,0.5,-1.07,-0.89,-0.96,0.9,-0.45,-1.04,0.08
20201215,1.2,3.61,2.82,2.24,1.65,1.57,1.52,2.27,2.3,1.13,2.15,2.01,0.03
20201216,0.11,-0.23,-0.75,-1.06,-0.12,0.37,-0.37,-1.42,0.11,-0.34,-0.26,-0.24,0.16
20201217,0.87,0.98,0.67,0.66,1.19,1.79,0.03,0.4,1.09,1.43,0.78,1.33,0.07
20201218,-0.82,-0.18,-0.52,-1.32,0.35,0.4,-1.34,-1.32,-0.88,0.01,-0.69,-0.2,0
20201221,-0.32,0.08,-0.05,-1.2,0.31,0.34,-0.44,-2.1,-0.18,1.04,-0.48,-0.02,0
20201222,-0.09,1.27,0.56,-1.69,0.74,1.86,0.65,0.36,0.75,1.21,-0.39,0.54,-0.04
20201223,1.56,0.75,1.35,4.26,1.21,0.27,2.07,0.53,1.18,1.85,1.53,1.29,-0.12
20201224,-0.01,-0.09,-0.03,-1.19,0.24,-0.13,0.12,0.41,-0.15,-0.74,-0.18,1.14,-0.13
20201228,0.35,-0.3,0.18,-0.55,0.29,0.59,1.45,0.16,0.55,-1.31,0.6,1.8,0.1
20201229,-0.82,-0.99,-1.39,-0.68,-1.12,-1.23,-0.84,-0.61,-1.22,-1.95,-0.98,-1.42,-0.05
20201230,0.68,1.22,1.44,2.08,1.59,1.53,-0.14,0.49,0.72,2.03,0.78,0.84,0.07
20201231,0.35,-0.67,0.09,-0.71,0.49,-0.27,0.12,1.04,-0.21,-1.03,0.31,0.22,-0.07
20210104,-1.2,-1.43,-1.25,1.1,-0.52,-1.16,-0.57,-1.5,-0.81,2.2,-1.17,-1.4,0.08
20210105,1.37,2.22,2.91,8.63,3.65,1.89,1.24,0.37,2.44,2.07,1.05,2.12,0.13
20210106,2.58,3.93,4.31,1.43,3.2,0.94,4.75,3.08,3.77,0.86,4.75,2.91,0.12
20210107,0.87,2.17,2.6,2.14,1.72,3.7,-0.64,-1.34,1.22,2.99,1.08,2.07,0.13
20210108,-0.58,-0.49,-0.71,-0.52,-0.66,0.91,0.29,-0.01,-0.54,0.85,-0.46,-0.3,-0.07
20210111,0.3,0.7,0.68,1.87,0.28,0.04,0.31,-0.09,0.77,0.97,0.22,0.19,-0.12
20210112,1.43,2.83,2.76,6.1,2.18,1.39,1.6,0.71,2.45,1.45,1.53,2.15,0.03
20210113,-0.22,-0.61,-1.14,-1.35,-0.21,-0.19,-0.61,0.84,-0.24,0.14,-0.89,-0.46,0.02
20210114,1.34,1.45,1.91,3.17,1,1.75,3.11,-0.07,2.45,2.61,1.19,1.83,0.07
20210115,-0.81,-2.12,-1.44,-2.28,-1.06,-1.52,-0.08,0.99,-1.19,-0.41,-1.01,-1.16,-0.14
20210119,0.64,1.44,1.47,2.69,2.1,2.5,2,-0.85,0.86,3.84,0.44,1.73,0.07
20210120,0.77,1.35,0.58,-0.75,-0.49,0.84,0.65,-0.6,0.64,1.78,-0.2,1.17,-0.09
20210121,1.28,1.61,-0.12,-3.34,-0.95,0.01,-0.08,-0.81,0.2,-0.24,-1.02,0.03,-0.08
20210122,0.98,0.8,1.01,1.06,1,1.06,0.83,0.32,1.14,1.76,1.14,0.67,0.05
20210125,0.86,0.87,-0.3,0.39,2.22,0.18,1.99,1.06,1.43,2.01,-0.62,-0.16,0.02
20210126,0.96,1.15,-0.52,-2.32,-1.19,-0.22,2.04,-0.73,1.36,-0.6,-0.54,-0.13,-0.04
20210127,-1.07,4.95,-3.07,-0.73,-2.7,-2.51,-0.94,-1.5,0.54,-3.86,-2.73,-1.87,-0.07
20210128,-0.86,-1.35,0.5,16.86,0.15,0.42,-1.01,0.6,-1.26,-0.11,1.02,0.78,0.09
20210129,-1.03,-1.29,-2.06,-5.92,-2.55,-1.58,-1.7,-0.37,-0.98,-0.22,-1.2,-1.86,0.06
20210201,1.45,1.87,2.48,2.4,3.61,2.81,1.43,0.95,1.32,2.85,1.57,3.32,-0.03
20210202,0.81,0.9,1.48,2.23,1.22,2,0.31,0.67,0.27,2.73,1.72,1.01,0.02
20210203,1.5,2.51,2.05,4.86,1.53,0.61,1.19,-0.11,1.98,2.17,0.42,1.08,0.01
20210204,1.78,1.8,1.6,0.77,0.3,2.01,1.84,0.82,2.25,2.6,2.23,2.05,0.03
20210205,1.23,0.67,0.81,1.69,1.48,1.77,1.98,0.74,1.04,1.81,0.72,1.21,0
20210208,1.8,3,2.88,6.32,3.27,3.16,2,0.1,2.49,5.81,1.89,3.32,0.08
20210209,1.62,0.75,0.94,-0.16,0.82,1.42,2.39,0.45,0.59,1.41,0.77,0.78,0.05
20210210,0.34,-1.02,-0.03,4.46,-0.38,-0.53,0.52,0.59,0.13,-0.03,-0.21,0.63,-0.04
20210211,-0.59,-0.05,0.1,-2.85,0.2,0.86,-0.99,-0.58,0.38,-0.87,-0.08,0.12,0.08
20210212,0.38,0.26,0.77,2.71,0.33,0.87,1.27,-0.38,0.2,0.06,0.39,0.48,-0.02
20210216,0.14,-0.12,0.66,5.84,0.81,1.53,0.15,-0.36,0.01,0.34,0.87,0.25,0.1
20210217,-0.43,-0.62,-1.04,-0.16,-1.4,-1.19,0.84,0.48,-1.01,-0.81,-0.11,0.62,0.08
20210218,-0.94,-2.42,-2.16,-3.79,-2.33,-1.41,-2.08,-0.42,-1.02,-2.79,-1.05,-1.51,0.07
20210219,0.37,2.55,2.57,1.76,2.31,1.68,0.13,-0.05,1.69,1.43,1.89,2.04,0.16
20210222,0.28,0.91,0.39,3.94,0.95,-2.56,-0.87,-1.54,0.39,-2.69,1.1,0.05,-0.11
20210223,-1.41,-2.92,-0.82,-1.25,-1.47,-2.6,-0.84,0.87,-1.8,-3.97,-0.03,-1.58,-0.15
20210224,1.64,3.75,3.02,4.85,2.57,2.21,1.55,0.13,2.99,2.54,2.11,2.76,-0.03
20210225,-2.11,-3.37,-3.37,-4.01,-3.48,-4.17,-3.38,-1.48,-3.5,-3.94,-2.08,-3.4,-0.09
20210226,-1,-0.67,-1.11,-2.43,-0.91,-0.1,0.33,-2.35,-0.3,-0.77,-1.17,-0.84,-0.03
20210301,2.64,4.5,4.28,2.09,4.16,4.02,3.81,2.13,3.88,3.08,3.03,2.95,0.1
20210302,-0.38,-1.56,-1.45,-1.58,-0.52,-1.8,0.11,-0.71,-0.87,-1.26,-0.73,-0.64,0.07
20210303,-0.2,-1.05,-0.59,1.99,-0.69,-2.8,-0.23,-0.25,-0.25,-3.13,1.6,-0.63,0.05
20210304,-2.36,-5.07,-3.2,-0.48,-4,-4.58,-2.43,0.31,-2.79,-5.43,-0.97,-3.4,-0.05
20210305,2.05,1.88,2.22,4.13,2.53,0.76,2.8,2.33,2.17,1.47,2.42,1.81,-0.05
20210308,1.88,1.15,1.8,-0.58,1.63,-1.44,2.74,1.43,2.76,-0.77,2.36,1.71,-0.05
20210309,1.14,1.98,1.34,-1.13,1.61,5.01,0.98,0.02,0.81,5.4,0.04,1.91,0.11
20210310,1.25,3.12,1.87,4.04,1.9,0.64,2.31,1.76,1.88,0.52,1.74,1.73,0.06
20210311,0.65,3.6,1.6,1.6,1.18,3.87,0.71,-0.42,1.98,4.18,0.88,2.38,-0.03
20210312,1.02,1.98,0.95,-0.2,1.03,0,1.5,1.28,1.44,0.42,0.89,0.78,-0.02
20210315,0.96,0.28,0.56,-0.88,0.42,1.34,0.1,1.23,1.94,1.43,-0.43,1.48,0.04
20210316,-1.44,-2.25,-2.11,-4.05,-1.37,-1.28,0.04,-0.31,-1.27,-1.57,-1.29,-2.07,-0.03
20210317,0.43,1.21,1.03,0.41,0.86,1.49,0.53,-1.82,0.8,1.38,0.19,1.48,0.03
20210318,-1.07,-2.82,-2.05,-5.99,-1.57,-3.24,-1.84,-0.59,-1.77,-3.41,-0.13,-2.01,0.01
20210319,0.59,0.65,-0.09,2.43,0.95,1.2,-0.38,1.02,1.08,1.84,0.68,0.51,0.04
20210322,-0.48,-1.19,-1.18,-1.82,-0.57,0.92,0.63,-1.08,-1.2,0.02,-2.09,-0.93,-0.05
20210323,-3.09,-3.95,-4.01,-4.77,-3.61,-3.04,-3.17,0.03,-3.52,-4.63,-2.38,-2.37,-0.09
20210324,-1.58,-3.25,-0.97,1.62,-0.35,-3.13,-3.92,0.81,-2.2,-4.47,-0.53,-1.54,0
20210325,1.85,3.25,2.22,0.42,1.93,1.1,1.67,1.18,3.15,2,1.72,1.97,-0.03
20210326,1.52,0.42,2.17,2.48,1.43,1.61,-1.76,1.08,1.59,-0.93,1.42,1.52,0.03
20210329,-1.59,-3.17,-2.26,-3.5,-1.73,-2.51,-1.65,0.77,-2.15,-3.49,-1.78,-2.36,0.03
20210330,0.61,2.21,1.96,0.38,0.71,0.69,1.22,-0.96,1.34,1.1,1.17,1.49,0.04
20210331,0.13,1.09,1.16,0.55,0.48,2.22,0.29,0.49,0.48,3,-0.53,0.97,0.04
20210401,0.94,1.67,1.51,4.87,2.02,2.42,1.65,0.3,1.48,1.54,1.26,2.52,-0.04
20210405,1.1,0.62,0.52,-3.14,0.22,0.84,0.46,0.75,0.77,0.22,0.6,0.79,0.04
20210406,0.35,0.59,0.17,0.39,-0.09,0.09,-0.25,0.23,0.4,-1.23,-0.21,-0.06,0.08
20210407,-0.73,-1.65,-1.69,-0.15,-1.55,-1.54,-0.91,-0.23,-0.98,-2.13,-0.79,-1.42,-0.03
20210408,0.33,0.67,0.25,-1.47,0.2,1.23,1.23,-0.32,0.65,1.15,0.57,0.64,-0.02
20210409,0.04,-0.02,0.17,-1.48,0.43,-0.18,-0.26,-0.27,0.68,-1.13,0.43,0.13,0
20210412,0.52,-0.82,-0.33,-2.2,-0.25,-0.94,-1.1,0.19,-0.2,-3.19,0.02,-0.73,0.03
20210413,-0.77,-0.59,-1,-0.26,-0.43,0.28,0.11,0.58,-1.12,0.31,-0.9,-0.73,0.13
20210414,0.5,0.08,0.7,3.91,1.05,-0.61,-0.09,0.65,0.37,0.95,0.73,0.37,0.03
20210415,0.23,-0.92,-0.42,-2.01,-0.04,0.16,0.03,0.98,0.11,-0.65,0.25,-0.3,0.08
20210416,0.52,0.57,0.42,-2.78,0.48,-0.54,0.19,0.29,0.31,-1.49,0.33,0.28,-0.08
20210419,-0.89,-1.14,-0.77,-0.24,-0.05,-1.75,-0.64,-0.37,-0.86,-1.84,-0.6,-1.53,-0.19
20210420,-1.02,-2.05,-2.37,-4,-2.12,-1.93,-1.43,0.57,-2.07,-1.22,-1.98,-1.99,-0.01
20210421,1.79,3.18,2.89,1.93,2.19,2.27,1.99,0.17,1.86,4.09,1.59,1.83,-0.01
20210422,-0.17,-0.82,-0.28,-0.04,-0.69,0.14,0.37,-0.54,0.15,0.86,-0.77,-0.01,-0.13
20210423,1.05,3.03,2.13,1.46,1.42,2.4,1.01,0.06,1.56,1.11,2.11,1.82,0.03
20210426,-0.11,1.59,1.19,2.61,1.14,1.93,1.29,-0.47,0.03,3.05,0.32,1.14,0.06
20210427,0.68,0.11,0.17,1.25,0.11,-0.48,-0.2,-0.82,0.6,-0.86,0.21,0.21,0.02
20210428,-0.02,0.36,0.15,3.92,0.54,0.29,-0.35,0.52,0.2,1.1,0.13,0.19,-0.01
20210429,0.51,-1.05,-0.22,-0.04,0.31,-1.1,0.55,0.74,0.61,-1.54,0.5,0.07,-0.06
20210430,-0.84,-1.89,-1.4,-3.4,-1.56,-1.65,-0.74,0.23,-0.94,-0.73,-0.44,-1,0.07
20210503,1.5,1.16,1.38,3.91,1.32,-0.52,0.26,0.65,1.94,-0.17,1.51,0.97,0.11
20210504,-0.39,-1.46,0.02,0.4,0.16,-2.06,-1.02,-0.45,-0.69,-3.03,-0.32,-0.85,-0.09
20210505,0.27,0.19,0.02,3.14,0.6,-0.62,-0.13,-0.9,0.19,-0.94,0.16,-0.22,0.11
20210506,0.09,0.5,0.05,-0.5,-0.62,-0.89,0.65,0.65,0.59,-2.16,0.27,-0.75,-0.1
20210507,0.71,1.34,1.61,2.71,1.02,1.4,1.29,0.59,1.02,1.52,0.7,1.46,0.11
20210510,-1.11,-2.42,-1.62,-0.98,-1.89,-3.19,-0.5,0.45,-1.15,-3.3,-1.05,-1.5,-0.08
20210511,0.03,-0.11,-0.28,-0.33,0.94,0.45,-0.43,-0.89,-0.96,0.78,-0.77,-0.96,0.02
20210512,-2.71,-3.12,-3.25,0.52,-3.58,-3.17,-1.98,-2.04,-3.88,-1.5,-1.85,-3.22,-0.01
20210513,1.78,1.08,1.73,-2.82,0.57,-0.22,0.98,1.79,1.59,-1.92,2.09,1.08,-0.17
20210514,1.63,2.12,2.17,3.65,1.78,3.31,2.34,0.83,3.11,3.03,1.71,2.69,0.13
20210517,0.51,0.79,0.58,4.36,1.29,-0.22,-0.29,-0.33,1.12,0.77,0.27,0.47,-0.15
20210518,-0.35,-0.38,-0.84,-1.38,-0.5,0.71,0.2,-0.16,-0.62,2.06,-0.9,-0.11,-0.04
20210519,-0.88,-1.34,-0.98,-2.29,-1.27,0.16,-0.09,-0.26,-1.33,-0.83,-0.3,-0.84,-0.13
20210520,0.66,0.48,0.39,0.17,0.4,1.84,2.37,0.58,0.43,1.71,0.59,0.77,0.07
20210521,0.55,0.84,0.61,0.76,0.77,0.08,0.02,0.41,0.46,0.72,0.76,0.53,-0.16
20210524,0.25,0.19,0.23,1.12,0.19,0.76,0.09,0.12,0.45,-1.15,0.1,0.44,0.06
20210525,-1.06,-0.79,-1.26,-2.68,-1.39,-0.69,-1.53,-1.33,-0.93,-1.08,-1.74,-1,0
20210526,1.59,2.79,1.68,2.34,1.97,1.61,1.17,0.59,2.63,2.08,1.4,1.71,0
20210527,1.11,1.91,1.61,3.21,1.3,0.79,2.23,-0.36,1.27,1.23,1.03,1.36,0.01
20210528,-0.12,-0.54,-0.01,0.06,-0.35,0.34,0.02,0.21,0.04,-0.21,0.19,-0.53,-0.05
20210601,0.89,2,1.64,6.28,1.69,0.7,1.09,0.67,1.32,0.57,0.88,1.45,-0.05
20210602,0.52,0.94,-0.45,3.04,-0.34,0.53,1.1,0.43,0.46,-0.06,-0.24,-0.2,0.04
20210603,-0.62,0.78,-0.29,0.49,-0.08,-0.87,0.59,0.7,-0.85,0.22,0.2,-0.55,0.04
20210604,0.64,0.15,0.54,0.5,0.52,1.5,0.35,0,0.13,0.49,-0.06,0.39,-0.04
20210607,1.13,0.99,0.3,-0.37,0.73,1.04,1.27,1.12,1.35,3.14,0.48,0.65,-0.04
20210608,0.43,1.36,0.89,1.03,0.69,0.99,0.66,0.79,1.82,0.68,0.31,0.75,-0.14
20210609,-0.54,-1.15,-0.86,-0.58,-0.23,-0.31,-0.44,0.33,-1,1.04,-0.75,-0.47,0.1
20210610,-0.82,-1.82,-1,-0.83,-1.23,0.43,-0.87,0.49,-1.09,0.82,-0.87,-0.98,0.03
20210611,0.86,1.09,0.83,1.67,0.52,0.79,1.27,0.55,0.86,0.44,0.6,0.75,-0.01
20210614,-1.07,-1.27,-0.71,-0.81,-1.3,0.88,-0.18,-0.42,-0.94,0.88,-0.89,-0.6,0.09
20210615,-0.64,-0.43,0.06,2.39,-0.35,-1.3,-0.87,0.25,-0.79,-1.91,0.74,-0.17,0.01
20210616,-0.56,-1.03,-0.47,0.24,-0.21,-0.06,-0.08,-1.04,-0.6,-0.09,0.3,-0.55,-0.06
20210617,-1.02,-2.51,-2.08,-4.49,-1.93,0.3,-0.69,-0.62,-1.58,0.43,-2.09,-1.28,-0.04
20210618,-1.72,-1.96,-1.93,-1.18,-1.64,-1.43,-2.1,-3.06,-1.95,-1.35,-2.22,-1.55,-0.07
20210621,1.89,2.81,2.07,6.98,1.5,0.42,1.78,1.85,2.04,0.16,1.98,1.56,-0.08
20210622,0.64,-0.24,0.48,-0.71,0.04,0.76,0.97,-0.81,0.76,-0.34,-0.09,0.31,-0.05
20210623,0.23,1.37,0.48,0.87,0.35,0.95,0.59,-0.8,0.83,1.14,0.19,0.42,0.05
20210624,0.69,0.68,1.66,1.71,0.62,1.53,1.88,0.56,1.06,1.62,1.22,1.24,0.05
20210625,0.41,0.28,0.02,-0.07,0.47,0.32,0.84,1.31,0.03,1.01,0.38,-0.08,-0.09
20210628,-0.56,-0.6,-0.76,-4.09,-0.51,0.8,-1.04,-0.15,-0.55,-0.47,-1.14,-1.12,0.09
20210629,-0.17,-0.32,-0.43,-1.01,-0.49,0.56,-1.14,-1.23,0.53,-1.72,-0.4,-0.35,0.04
20210630,0.51,0.44,0.81,2.3,0.24,-1.02,0.51,0.22,0.76,-0.71,0.01,0.24,-0.04
20210701,0.25,0.15,0.46,2.46,0.79,-0.14,0.96,1.12,0.25,0.62,0.78,0.38,0
20210702,-0.66,-1.26,-0.76,-1.61,-0.68,-0.24,0.3,-0.03,-0.85,-1.4,-0.54,-0.49,0.02
20210706,-1.1,-1.65,-1.43,-3.98,-1.49,0.17,-0.17,-0.58,-1.28,-1.66,-1.65,-1.19,0.11
20210707,-0.65,-1.29,-0.78,-1.93,-0.48,-1.44,-1.85,0.51,-0.97,-1.77,-0.42,-0.64,0.07
20210708,-0.78,-0.06,-1.1,-0.06,-0.96,-1.08,-0.85,-0.44,-0.79,0.26,-1.13,-0.87,-0.08
20210709,1.69,2.03,2.36,2.96,2.29,1.69,2.19,0.93,2.54,1.71,2.23,1.58,0.03
20210712,0.23,0.45,0.48,-0.34,0.78,-0.16,5.7,0.01,0.22,-0.37,0.92,0.02,-0.07
20210713,-1.24,-2.14,-1.68,-1.48,-1.77,-1.22,-1.9,-0.78,-1.48,-1.86,-1.38,-1.23,0
20210714,-0.82,-1.88,-1.2,-3.12,-0.93,-1.72,-2.16,0.04,-1.37,-3.09,-0.37,-1.11,0.04
20210715,-0.04,-0.15,-0.75,-2.86,-0.69,-1.18,-0.89,0.87,-1.16,-0.98,0.66,-0.29,0.02
20210716,-1.65,-2.27,-1.68,-3.99,-1.63,-0.97,-1.44,0.17,-1.32,-0.57,-1.39,-1.23,-0.04
20210719,-0.95,-1.3,-1.64,-3.78,-2.09,-0.41,-1.13,-2.16,-1.49,-0.13,-2.19,-1.18,-0.09
20210720,2.01,3.7,2.91,2.29,2.75,2.01,1.67,1.41,3.01,2.47,1.96,1.96,-0.06
20210721,1.16,1.09,2,4.34,1.23,2.09,1.77,-0.22,1.88,2.35,1.54,1.41,0.09
20210722,-1.07,-2.11,-1.22,-1.28,-1.2,-0.62,-0.95,-0.29,-0.71,-1.63,-1.18,-0.75,-0.04
20210723,0.35,0.34,0.17,-1.47,0.43,0.18,0.11,1.14,0.25,-0.81,0.47,0.13,0.05
20210726,0.95,0.17,0.58,2.89,1.14,-0.01,0.65,0.39,0.91,-1.63,0.52,0.29,0.2
20210727,-0.72,-2.02,-0.85,-2.77,-1.52,-1.74,-1.1,0.78,-1.24,-1.09,-0.43,-0.79,-0.09
20210728,0.27,1.4,1.19,2.01,0.86,2.08,1.01,-0.07,0.17,2.8,0.74,0.93,0.12
20210729,0.51,1.53,1.14,1.3,0.85,0.39,-0.35,0.05,1.08,-0.97,0.71,0.85,0
20210730,-0.47,-0.78,-0.37,-1.77,-0.63,-0.17,-0.56,-1.04,-0.74,-0.98,-0.52,-0.45,-0.01
20210802,1.07,-0.21,-0.65,-1.34,-0.55,0.17,-0.11,0.38,-0.12,0.91,-0.25,0.02,0.11
20210803,-0.05,-0.48,0.7,1.26,2.44,-0.56,-0.65,0.9,0.14,-0.71,0.6,0.24,-0.04
20210804,-1.62,-1.94,-2.05,-4.83,-3.07,-0.59,-1.12,-0.57,-2.15,-0.7,-0.54,-1.23,0.09
20210805,0.94,1.1,1.16,2.27,1.5,1.27,2.62,0.86,1.48,2.29,1.33,1.37,0.02
20210806,0.39,0.07,0.88,1.22,1.58,0.07,0.04,0.08,0.61,-0.36,1.66,0.3,0.11
20210809,0.26,-0.29,0.03,-0.99,0.59,0.5,-0.13,-0.13,-0.26,0.2,-0.03,-0.04,0.06
20210810,0.58,0.7,1.61,2.55,1.09,-0.93,1.21,0.25,1.73,-1.18,0.55,0.29,-0.04
20210811,0.44,0.74,0.7,1.01,0.04,-0.14,0.56,0.44,0.81,-0.47,0.75,0.66,0.08
20210812,-0.61,-0.71,-0.49,-1.24,-0.6,-0.16,-1.17,-0.16,-1.07,0.28,-0.49,-0.34,0.01
20210813,-0.5,-1.99,-1.18,-3.1,-1.33,-1.11,-0.22,0.38,-1.41,-1.63,-0.54,-0.82,0.08
20210816,-0.6,-1.07,-1.14,-2.52,-1.68,-1.44,-0.98,0.01,-0.81,-2.41,-0.4,-0.95,0.07
20210817,-1.54,-3.11,-1.92,-1.46,-1.73,-1.71,-1.46,-0.01,-1.99,0.17,-1.03,-1.45,-0.17
20210818,-1.1,-0.6,-0.42,-1.95,-0.48,0.01,-0.55,-0.98,-0.34,-0.07,-0.64,-0.45,-0.03
20210819,-0.96,-2.21,-1.65,-3.41,-1.82,-1,-1.2,-0.32,-0.93,-2.27,-0.91,-1.17,0.03
20210820,0.9,1.43,1.2,0.93,1.33,1.43,1.88,1.18,1.64,2.13,1.17,1.12,0.12
20210823,0.82,1.77,1.78,5.24,1.38,2.15,1.41,-0.49,1.01,3.73,0.75,1.72,0.09
20210824,0.99,2.32,1.22,3.02,1.58,1.53,0.65,-0.14,1.71,1.07,0.38,1.17,-0.01
20210825,0.27,-0.07,0.29,1.29,0.69,0.46,0.44,0.33,0.35,0.87,0.37,0.55,0.11
20210826,-1.45,-0.93,-0.79,-1.04,-0.72,-0.31,-0.84,-0.75,-1.05,-0.48,-0.81,-0.66,-0.04
20210827,2.14,2.24,2.13,5,2.39,2.37,2,0.99,1.56,2.38,1.9,1.56,0.06
20210830,-0.18,-0.34,-0.33,-1.18,-0.75,0.1,1.71,0.03,-0.23,-0.15,-0.81,-0.17,0
20210831,0.3,-0.08,-0.14,0.96,0.59,0.3,0.44,0.19,0,1.72,0.56,0.46,0.04
20210901,0.64,0.33,-0.01,0.22,0.48,0.35,0.39,1.04,0.37,0.85,0.22,0.28,0.05
20210902,0.04,-0.17,0.77,3.27,0.99,0.78,0.68,0.94,-0.07,1.37,0.15,0.71,-0.1
20210903,-0.47,-0.9,-0.62,0.18,-0.85,0.13,-0.58,-0.67,-0.54,-1.27,-0.43,-0.11,-0.25
20210907,-0.82,-0.6,-1,0.25,-0.5,-0.66,-0.68,-1.27,-1,-0.46,-0.76,-0.39,-0.31
20210908,-0.83,-1.57,-1.16,-1.33,-1.53,-1.53,-0.2,1.28,-1.07,-1.46,-0.75,-0.8,-0.01
20210909,0.13,0.88,-0.16,1.13,0.67,0.58,-0.41,-0.88,0.03,0.42,-0.1,0.06,0.12
20210910,-0.34,-0.82,-0.53,0.51,-0.75,-0.67,-1.14,-1.76,-1.16,-0.78,-0.83,-0.51,-0.11
20210913,-0.04,1.42,0.59,3.34,0.52,-0.1,0.4,-0.32,-0.05,-0.8,0.71,0.23,-0.07
